fn base   rows 1089 oracle-mismatch 0 []
fn head   rows 1089 oracle-mismatch 0 []
fn merged rows 1089 oracle-mismatch 0 []
fn base->head flips 51
   flip class ('user-unknown', 'req=none', 'False->True') 51
   known-user flips (must be 0): 0 | flips above none (must be 0): 0
   nonstring base [('undefined', 'none', True), ('undefined', 'standard', False), ('undefined', 'standrd', True), ('null', 'none', True), ('null', 'standard', False), ('null', 'standrd', True), ('number0', 'none', True), ('number0', 'standard', False), ('number0', 'standrd', True), ('number3', 'none', 'THROW TypeError'), ('number3', 'standard', 'THROW TypeError'), ('number3', 'standrd', 'THROW TypeError'), ('array', 'none', 'THROW TypeError'), ('array', 'standard', 'THROW TypeError'), ('array', 'standrd', 'THROW TypeError'), ('object', 'none', 'THROW TypeError'), ('object', 'standard', 'THROW TypeError'), ('object', 'standrd', 'THROW TypeError')]
   nonstring head [('undefined', 'none', True), ('undefined', 'standard', False), ('undefined', 'standrd', True), ('null', 'none', True), ('null', 'standard', False), ('null', 'standrd', True), ('number0', 'none', True), ('number0', 'standard', False), ('number0', 'standrd', True), ('number3', 'none', 'THROW TypeError'), ('number3', 'standard', 'THROW TypeError'), ('number3', 'standrd', 'THROW TypeError'), ('array', 'none', 'THROW TypeError'), ('array', 'standard', 'THROW TypeError'), ('array', 'standrd', 'THROW TypeError'), ('object', 'none', 'THROW TypeError'), ('object', 'standard', 'THROW TypeError'), ('object', 'standrd', 'THROW TypeError')]
   planted controls classify as [('user-unknown', 'req=basic'), ('user-KNOWN', 'req=standard')] (want one above-none, one KNOWN)
HTTP base vs head: rows 1040 (create 546, verify 494) DIFF 118
    ('create', 'cjwt_bearer_noscope') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_space_standard') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_standard_space') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
    ('create', 'tt_turkish_SOCIAL') 9 ['DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'PROPERTY_DEED 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_ABSENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_APPROVAL 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd0 wf1', 'QA_NONE_EMPTY 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'QA_NONE_MFA 403/INSUFFICIENT_VERIFICATION_LEVEL->403/MFA_REQUIRED fwd0 wf0', 'QA_NONE_PROVIDER 403/INSUFFICIENT_VERIFICATION_LEVEL->403/AUTH_PROVIDER_NOT_ALLOWED fwd0 wf0', 'QA_NONE_UPPER 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0', 'SSD_DOCUMENT 403/INSUFFICIENT_VERIFICATION_LEVEL->201/None fwd1 wf0']
HTTP head vs merged: rows 1040 (create 546, verify 494) DIFF 0
verify DIFF base vs head by construction: see above (0 expected: verifierLevel lowercased, none skipped, unknown passes both)
   head SSD_DOCUMENT forwarded sk_write {'method': 'POST', 'url': '/api/documents', 'xUserId': 'connector:qa-c-write', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded sk_bypass_workflow {'method': 'POST', 'url': '/api/documents', 'xUserId': 'connector:qa-c-bypass', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded cjwt_bearer_write {'method': 'POST', 'url': '/api/documents', 'xUserId': 'connector:qa-cjwt', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded cjwt_bearer_noscope {'method': 'POST', 'url': '/api/documents', 'xUserId': 'connector:qa-cjwt', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded jwt_NONE {'method': 'POST', 'url': '/api/documents', 'xUserId': 'u-none', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded jwt_BASIC {'method': 'POST', 'url': '/api/documents', 'xUserId': 'u-basic', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded jwt_STANDARD_mfa {'method': 'POST', 'url': '/api/documents', 'xUserId': 'u-std', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded jwt_GOVERNMENT_mfa {'method': 'POST', 'url': '/api/documents', 'xUserId': 'u-gov', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded jwt_no_level_claim {'method': 'POST', 'url': '/api/documents', 'xUserId': 'u-nolevel', 'xVerificationLevel': None, 'xTenantId': 't-qa', 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_api_key {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_API_KEY {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_oauth_app {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_FULL {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_kyc_pending {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_space_standard {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_standard_space {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_fullwidth_STANDARD {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_turkish_SOCIAL {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_none {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_empty_defaults_BASIC {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_Government_mixed {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
   head SSD_DOCUMENT forwarded tt_BASIC_spoof_header_GOVERNMENT {'method': 'POST', 'url': '/api/documents', 'xUserId': 'qa-tt', 'xVerificationLevel': None, 'xTenantId': None, 'authorization': 'present', 'bodyKeys': ['contentHash', 'documentType', 'metadata', 'title']}
