base sk_write differs from jwt_NONE on 9 rows
     create DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create REFERENCE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create SSD_DOCUMENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create TRANSCRIPT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create VCERT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
base sk_restricted_to_DOCUMENT differs from jwt_NONE on 20 rows
     create DEGREE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create LICENSE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create PROPERTY_DEED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_BASIC: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_GOV: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_NONE_ABSENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_SPACE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_UPPER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_TYPO: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_UNREGISTERED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (400, 'UNKNOWN_DOCUMENT_TYPE', 0, 0)
     create RECOMMENDATION: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create REFERENCE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create SSD_DOCUMENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create TRANSCRIPT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create VCERT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
base sk_bypass_workflow differs from jwt_NONE on 9 rows
     create DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_ABSENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_UPPER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create SSD_DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
base cjwt_bearer_write differs from jwt_NONE on 9 rows
     create DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_ABSENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_UPPER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create SSD_DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
base cjwt_bearer_noscope differs from jwt_NONE on 9 rows
     create DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_ABSENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_UPPER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create SSD_DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
base tt_api_key differs from jwt_NONE on 9 rows
     create DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_ABSENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_UPPER: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
     create SSD_DOCUMENT: (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0) vs NONE-human (201, None, 1, 0)
base anon differs from jwt_NONE on 40 rows
     create DEGREE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create DOCUMENT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create LICENSE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create None: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_BASIC: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_GOV: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_NONE_ABSENT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_SPACE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_UPPER: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_TYPO: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_UNREGISTERED: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (400, 'UNKNOWN_DOCUMENT_TYPE', 0, 0)
     create RECOMMENDATION: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create REFERENCE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create SSD_DOCUMENT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create TRANSCRIPT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create VCERT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     verify DEGREE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify DOCUMENT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify LICENSE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify PROPERTY_DEED: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_BASIC: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify QA_GOV: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify QA_NONE_ABSENT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_APPROVAL: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_EMPTY: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_MFA: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_PROVIDER: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_SPACE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_UPPER: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_TYPO: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify RECOMMENDATION: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify REFERENCE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify SSD_DOCUMENT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify TRANSCRIPT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify VCERT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
base untyped create (no documentType): {'sk_noscope': 403, 'cjwt_bearer_noscope': 201, 'cjwt_bearer_write': 201, 'sk_write': 201, 'anon': 401}
head sk_write differs from jwt_NONE on 0 rows
head sk_noscope differs from jwt_NONE on 21 rows
     create DEGREE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create DOCUMENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create LICENSE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create None: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_BASIC: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_GOV: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_NONE_ABSENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_SPACE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_UPPER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_TYPO: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_UNREGISTERED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (400, 'UNKNOWN_DOCUMENT_TYPE', 0, 0)
     create RECOMMENDATION: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create REFERENCE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create SSD_DOCUMENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create TRANSCRIPT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create VCERT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
head sk_restricted_to_DOCUMENT differs from jwt_NONE on 19 rows
     create DEGREE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create LICENSE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create PROPERTY_DEED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_BASIC: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_GOV: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_NONE_ABSENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_SPACE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_UPPER: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_TYPO: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_UNREGISTERED: (403, 'FORBIDDEN', 0, 0) vs NONE-human (400, 'UNKNOWN_DOCUMENT_TYPE', 0, 0)
     create RECOMMENDATION: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create REFERENCE: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create SSD_DOCUMENT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (201, None, 1, 0)
     create TRANSCRIPT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create VCERT: (403, 'FORBIDDEN', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
head sk_bypass_workflow differs from jwt_NONE on 1 rows
     create QA_NONE_APPROVAL: (201, None, 1, 0) vs NONE-human (201, None, 0, 1)
head cjwt_bearer_write differs from jwt_NONE on 0 rows
head cjwt_bearer_noscope differs from jwt_NONE on 0 rows
head tt_api_key differs from jwt_NONE on 0 rows
head anon differs from jwt_NONE on 40 rows
     create DEGREE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create DOCUMENT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create LICENSE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create None: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create PROPERTY_DEED: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_BASIC: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_GOV: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create QA_NONE_ABSENT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_APPROVAL: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 0, 1)
     create QA_NONE_EMPTY: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_MFA: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'MFA_REQUIRED', 0, 0)
     create QA_NONE_PROVIDER: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'AUTH_PROVIDER_NOT_ALLOWED', 0, 0)
     create QA_NONE_SPACE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_NONE_UPPER: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_TYPO: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create QA_UNREGISTERED: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (400, 'UNKNOWN_DOCUMENT_TYPE', 0, 0)
     create RECOMMENDATION: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create REFERENCE: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create SSD_DOCUMENT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (201, None, 1, 0)
     create TRANSCRIPT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     create VCERT: (401, 'UNAUTHORIZED', 0, 0) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', 0, 0)
     verify DEGREE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify DOCUMENT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify LICENSE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify PROPERTY_DEED: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_BASIC: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify QA_GOV: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify QA_NONE_ABSENT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_APPROVAL: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_EMPTY: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_MFA: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_PROVIDER: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_SPACE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_NONE_UPPER: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify QA_TYPO: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify RECOMMENDATION: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify REFERENCE: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify SSD_DOCUMENT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (200, None, None, None)
     verify TRANSCRIPT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
     verify VCERT: (401, 'UNAUTHORIZED', None, None) vs NONE-human (403, 'INSUFFICIENT_VERIFICATION_LEVEL', None, None)
